Running phase: unpackPhase
@nix { "action": "setPhase", "phase": "unpackPhase" }
unpacking source archive /nix/store/m747mq3sakhx4v0fjdjfxd6llljkf8a7-source
source root is source
Running phase: patchPhase
@nix { "action": "setPhase", "phase": "patchPhase" }
applying patch /nix/store/dy5d8jh60z4imy4z4nagd2bpsryw26wr-opencl.patch
patching file meson.build
Hunk #1 succeeded at 1895 (offset 90 lines).
[942/1304] Compiling C object src/gallium/drivers/v3d/libv3d-v42.a.p/v3dx_state.c.o
[943/1304] Compiling C object src/gallium/drivers/v3d/libv3d-v71.a.p/v3dx_emit.c.o
[944/1304] Compiling C object src/gallium/drivers/v3d/libv3d-v71.a.p/v3dx_job.c.o
[945/1304] Compiling C object src/gallium/drivers/v3d/libv3d-v71.a.p/v3dx_query_perfcnt.c.o
[946/1304] Compiling C object src/gallium/drivers/v3d/libv3d-v71.a.p/v3dx_tfu.c.o
[947/1304] Compiling C object src/gallium/drivers/v3d/libv3d-v71.a.p/v3dx_draw.c.o
[948/1304] Compiling C object src/gallium/drivers/v3d/libv3d-v71.a.p/v3dx_rcl.c.o
[949/1304] Compiling C object src/gallium/drivers/v3d/libv3d.a.p/v3d_cl.c.o
[950/1304] Compiling C object src/gallium/drivers/v3d/libv3d.a.p/v3d_bufmgr.c.o
[951/1304] Compiling C object src/gallium/drivers/v3d/libv3d-v71.a.p/v3dx_state.c.o
[952/1304] Compiling C object src/gallium/drivers/v3d/libv3d.a.p/v3d_disk_cache.c.o
[953/1304] Compiling C object src/gallium/drivers/v3d/libv3d.a.p/v3d_context.c.o
[954/1304] Compiling C object src/gallium/drivers/v3d/libv3d.a.p/v3d_fence.c.o
[955/1304] Compiling C object src/gallium/drivers/v3d/libv3d.a.p/v3d_formats.c.o
[956/1304] Compiling C object src/gallium/drivers/v3d/libv3d.a.p/v3d_job.c.o
[957/1304] Compiling C object src/gallium/drivers/v3d/libv3d.a.p/v3d_blit.c.o
[958/1304] Compiling C object src/gallium/drivers/v3d/libv3d.a.p/v3d_query.c.o
[959/1304] Compiling C object src/gallium/drivers/v3d/libv3d.a.p/v3d_query_pipe.c.o
[960/1304] Compiling C object src/gallium/drivers/v3d/libv3d.a.p/v3d_screen.c.o
[961/1304] Compiling C object src/gallium/drivers/v3d/libv3d.a.p/v3d_program.c.o
[962/1304] Compiling C object src/gallium/drivers/v3d/libv3d.a.p/v3d_resource.c.o
[963/1304] Compiling C object src/gallium/drivers/v3d/libv3d.a.p/v3d_uniforms.c.o
[964/1304] Compiling C object src/gallium/frontends/dri/libdri.a.p/dri_context.c.o
[965/1304] Compiling C object src/gallium/frontends/dri/libdri.a.p/dri_query_renderer.c.o
[966/1304] Compiling C object src/gallium/frontends/dri/libdri.a.p/dri_drawable.c.o
[967/1304] Compiling C object src/gallium/frontends/dri/libdri.a.p/dri_helpers.c.o
[968/1304] Compiling C object src/gallium/frontends/dri/libdri.a.p/dri_util.c.o
[969/1304] Linking static target src/util/libxmlconfig.a
[970/1304] Linking static target src/loader/libloader.a
[971/1304] Generating symbol file src/mapi/shared-glapi/libglapi.so.0.0.0.p/libglapi.so.0.0.0.symbols
[972/1304] Compiling C object src/gallium/frontends/dri/libdri.a.p/dri_screen.c.o
[973/1304] Linking static target src/compiler/libcompiler.a
[974/1304] Linking static target src/compiler/spirv/libvtn.a
[975/1304] Linking static target src/compiler/glsl/glcpp/libglcpp.a
[976/1304] Compiling C object src/gallium/frontends/dri/libdri.a.p/drisw.c.o
[977/1304] Linking static target src/compiler/glsl/libglsl.a
[978/1304] Linking static target src/broadcom/simulator/libv3d-simulator-v42.a
[979/1304] Linking static target src/broadcom/cle/libbroadcom_cle.a
[980/1304] Linking static target src/compiler/nir/libnir.a
[981/1304] Linking static target src/broadcom/simulator/libv3d-simulator-v71.a
[982/1304] Linking static target src/broadcom/libv3d_neon.a
[983/1304] Linking static target src/broadcom/libbroadcom_v3d.a
[984/1304] Linking static target src/gallium/auxiliary/libgalliumvl.a
[985/1304] Linking static target src/gallium/auxiliary/pipe-loader/libpipe_loader_static.a
[986/1304] Linking static target src/gallium/winsys/sw/null/libws_null.a
[987/1304] Linking static target src/gallium/winsys/sw/dri/libswdri.a
[988/1304] Linking static target src/gallium/winsys/sw/kms-dri/libswkmsdri.a
[989/1304] Linking static target src/gallium/auxiliary/libgallium.a
[990/1304] Linking static target src/gallium/winsys/sw/wrapper/libwsw.a
[991/1304] Linking static target src/gallium/winsys/kmsro/drm/libkmsrowinsys.a
[992/1304] Linking static target src/gallium/drivers/softpipe/libsoftpipe.a
[993/1304] Linking static target src/gallium/winsys/v3d/drm/libv3dwinsys.a
[994/1304] Linking static target src/gallium/drivers/v3d/libv3d-v42.a
[995/1304] Linking static target src/gallium/drivers/v3d/libv3d-v71.a
[996/1304] Linking static target src/gallium/drivers/v3d/libv3d.a
[997/1304] Linking static target src/mesa/libmesa.a
[998/1304] Generating src/mapi/glapi/gen/indirect.c with a custom command (wrapped by meson to capture output)
[999/1304] Compiling C object src/gallium/targets/dri/libgallium-24.2.2.so.p/dri_target.c.o
[1000/1304] Generating src/mapi/glapi/gen/glapi_mapi_tmp.h with a custom command (wrapped by meson to capture output)
[1001/1304] Compiling C object src/gallium/frontends/dri/libdri.a.p/dri2.c.o
[1002/1304] Linking static target src/gallium/frontends/dri/libdri.a
[1003/1304] Generating src/mapi/glapi/gen/indirect.h with a custom command (wrapped by meson to capture output)
[1004/1304] Generating src/mapi/glapi/gen/indirect_size.h with a custom command (wrapped by meson to capture output)
[1005/1304] Generating src/egl/wayland/wayland-drm/wayland-drm-protocol.c with a custom command
[1006/1304] Generating src/egl/wayland/wayland-drm/wayland-drm-server-protocol.h with a custom command
[1007/1304] Generating src/egl/wayland/wayland-drm/linux-dmabuf-unstable-v1-protocol.c with a custom command
[1008/1304] Generating src/egl/wayland/wayland-drm/linux-dmabuf-unstable-v1-client-protocol.h with a custom command
[1009/1304] Generating src/egl/wayland/wayland-drm/presentation-time-protocol.c with a custom command
[1010/1304] Generating src/egl/wayland/wayland-drm/presentation-time-client-protocol.h with a custom command
[1011/1304] Generating src/egl/wayland/wayland-drm/tearing-control-v1-protocol.c with a custom command
[1012/1304] Generating src/egl/wayland/wayland-drm/tearing-control-v1-client-protocol.h with a custom command
[1013/1304] Generating src/egl/wayland/wayland-drm/linux-drm-syncobj-v1-protocol.c with a custom command
[1014/1304] Generating src/egl/wayland/wayland-drm/linux-drm-syncobj-v1-client-protocol.h with a custom command
[1015/1304] Generating src/mapi/glapi/gen/indirect_init.c with a custom command (wrapped by meson to capture output)
[1016/1304] Generating src/vulkan/util/vk_dispatch_table with a custom command
[1017/1304] Generating src/mapi/glapi/gen/indirect_size.c with a custom command (wrapped by meson to capture output)
[1018/1304] Generating src/vulkan/util/vk_enum_to_str with a custom command
[1019/1304] Generating src/vulkan/util/vk_struct_type_cast with a custom command
[1020/1304] Generating src/vulkan/runtime/vk_common_entrypoints with a custom command
[1021/1304] Generating src/vulkan/util/vk_extensions with a custom command
[1022/1304] Generating src/vulkan/runtime/vk_cmd_enqueue_entrypoints with a custom command
[1023/1304] Generating src/vulkan/runtime/vk_cmd_queue with a custom command
[1024/1304] Generating src/vulkan/runtime/vk_dispatch_trampolines with a custom command
[1025/1304] Generating src/vulkan/runtime/vk_physical_device_features with a custom command
[1026/1304] Generating src/vulkan/runtime/vk_physical_device_properties with a custom command
[1027/1304] Generating src/vulkan/runtime/vk_physical_device_spirv_caps with a custom command
[1028/1304] Generating src/vulkan/runtime/astc_spv.h with a custom command
[1029/1304] Generating src/vulkan/runtime/vk_synchronization_helpers with a custom command
[1030/1304] Generating src/vulkan/wsi/wsi_entrypoints with a custom command
[1031/1304] Generating src/broadcom/vulkan/v3dv_entrypoints with a custom command
[1032/1304] Compiling C object src/gbm/libgbm.so.1.0.0.p/main_backend.c.o
[1033/1304] Compiling C object src/gbm/libgbm.so.1.0.0.p/main_gbm.c.o
[1034/1304] Generating src/vulkan/runtime/vk_format_info with a custom command
[1035/1304] Compiling C object src/loader/libloader_wayland_helper.a.p/loader_wayland_helper.c.o
[1036/1304] Compiling C object src/gbm/libgbm.so.1.0.0.p/backends_dri_gbm_dri.c.o
[1037/1304] Generating src/egl/wayland/wayland-drm/wayland-drm-client-protocol.h with a custom command
[1038/1304] Compiling C object src/egl/wayland/wayland-drm/libwayland_drm.a.p/meson-generated_.._wayland-drm-protocol.c.o
[1039/1304] Compiling C object src/egl/wayland/wayland-drm/libwayland_drm.a.p/wayland-drm.c.o
[1040/1304] Compiling C object src/loader/libloader_dri3_helper.a.p/loader_dri3_helper.c.o
[1041/1304] Linking target src/gallium/targets/dri/libgallium-24.2.2.so
[1042/1304] Generating symbol file src/gallium/targets/dri/libgallium-24.2.2.so.p/libgallium-24.2.2.so.symbols
[1043/1304] Compiling C object src/vulkan/util/libvulkan_util.a.p/meson-generated_.._vk_dispatch_table.c.o
[1044/1304] Compiling C object src/vulkan/util/libvulkan_util.a.p/meson-generated_.._vk_extensions.c.o
[1045/1304] Compiling C object src/vulkan/util/libvulkan_util.a.p/vk_alloc.c.o
[1046/1304] Compiling C object src/vulkan/util/libvulkan_util.a.p/vk_format.c.o
[1047/1304] Compiling C object src/vulkan/util/libvulkan_util.a.p/vk_util.c.o
[1048/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/meson-generated_.._vk_cmd_enqueue_entrypoints.c.o
[1049/1304] Compiling C object src/mapi/glapi/libglapi_bridge.a.p/.._entry.c.o
[1050/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/meson-generated_.._vk_common_entrypoints.c.o
[1051/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/meson-generated_.._vk_format_info.c.o
[1052/1304] Compiling C object src/vulkan/util/libvulkan_util.a.p/meson-generated_.._vk_enum_to_str.c.o
[1053/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/meson-generated_.._vk_dispatch_trampolines.c.o
[1054/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/meson-generated_.._vk_physical_device_properties.c.o
[1055/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/meson-generated_.._vk_physical_device_spirv_caps.c.o
[1056/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/meson-generated_.._vk_synchronization_helpers.c.o
[1057/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/rmv_vk_rmv_common.c.o
[1058/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/rmv_vk_rmv_exporter.c.o
[1059/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_acceleration_structure.c.o
[1060/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_blend.c.o
[1061/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_buffer.c.o
[1062/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_buffer_view.c.o
[1063/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_cmd_copy.c.o
[1064/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_cmd_enqueue.c.o
[1065/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_command_buffer.c.o
[1066/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_debug_report.c.o
[1067/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_command_pool.c.o
[1068/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_deferred_operation.c.o
[1069/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_debug_utils.c.o
[1070/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_descriptors.c.o
[1071/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_descriptor_set_layout.c.o
[1072/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_descriptor_update_template.c.o
[1073/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_device.c.o
[1074/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_device_memory.c.o
[1075/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/meson-generated_.._vk_physical_device_features.c.o
[1076/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_framebuffer.c.o
[1077/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_fence.c.o
[1078/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_image.c.o
[1079/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_log.c.o
[1080/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/meson-generated_.._vk_cmd_queue.c.o
[1081/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_physical_device.c.o
[1082/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_pipeline_layout.c.o
[1083/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_object.c.o
[1084/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_query_pool.c.o
[1085/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_sampler.c.o
[1086/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_queue.c.o
[1087/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_standard_sample_locations.c.o
[1088/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_semaphore.c.o
[1089/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_sync_binary.c.o
[1090/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_render_pass.c.o
[1091/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_sync.c.o
[1092/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_sync_dummy.c.o
[1093/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_graphics_state.c.o
[1094/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_sync_timeline.c.o
[1095/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_ycbcr_conversion.c.o
[1096/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_synchronization.c.o
[1097/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_drm_syncobj.c.o
[1098/1304] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_meta.c.o
[1099/1304] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_meta_clear.c.o
[1100/1304] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_meta_blit_resolve.c.o
[1101/1304] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_meta_draw_rects.c.o
[1102/1304] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_nir.c.o
[1103/1304] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_nir_convert_ycbcr.c.o
[1104/1304] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_pipeline_cache.c.o
[1105/1304] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_shader_module.c.o
[1106/1304] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_pipeline.c.o
[1107/1304] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_shader.c.o
[1108/1304] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_texcompress_astc.c.o
[1109/1304] Compiling C object src/vulkan/wsi/libvulkan_wsi.a.p/meson-generated_.._.._.._egl_wayland_wayland-drm_linux-dmabuf-unstable-v1-protocol.c.o
[1110/1304] Compiling C object src/vulkan/runtime/libvulkan_instance.a.p/vk_instance.c.o
[1111/1304] Compiling C object src/vulkan/wsi/libvulkan_wsi.a.p/meson-generated_.._.._.._egl_wayland_wayland-drm_tearing-control-v1-protocol.c.o
[1112/1304] Compiling C object src/vulkan/wsi/libvulkan_wsi.a.p/meson-generated_.._.._.._egl_wayland_wayland-drm_presentation-time-protocol.c.o
[1113/1304] Compiling C object src/vulkan/wsi/libvulkan_wsi.a.p/meson-generated_.._.._.._egl_wayland_wayland-drm_linux-drm-syncobj-v1-protocol.c.o
[1114/1304] Compiling C object src/vulkan/wsi/libvulkan_wsi.a.p/meson-generated_.._wsi_common_entrypoints.c.o
[1115/1304] Compiling C object src/vulkan/wsi/libvulkan_wsi.a.p/wsi_common_drm.c.o
[1116/1304] Compiling C object src/vulkan/wsi/libvulkan_wsi.a.p/wsi_common.c.o
[1117/1304] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_texcompress_etc2.c.o
[1118/1304] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_video.c.o
[1119/1304] Compiling C object src/vulkan/wsi/libvulkan_wsi.a.p/wsi_common_headless.c.o
[1120/1304] Compiling C object src/vulkan/wsi/libvulkan_wsi.a.p/wsi_common_wayland.c.o
[1121/1304] Compiling C object src/vulkan/wsi/libvulkan_wsi.a.p/wsi_common_x11.c.o
[1122/1304] Compiling C object src/vulkan/wsi/libvulkan_wsi.a.p/wsi_common_display.c.o
[1123/1304] Compiling C object src/broadcom/vulkan/libv3dv-v42.a.p/v3dvx_descriptor_set.c.o
[1124/1304] Compiling C object src/broadcom/vulkan/libv3dv-v42.a.p/v3dvx_device.c.o
[1125/1304] Compiling C object src/broadcom/vulkan/libv3dv-v42.a.p/v3dvx_formats.c.o
[1126/1304] Compiling C object src/broadcom/vulkan/libv3dv-v42.a.p/v3dvx_image.c.o
[1127/1304] Compiling C object src/broadcom/vulkan/libv3dv-v42.a.p/v3dvx_cmd_buffer.c.o
[1128/1304] Compiling C object src/broadcom/vulkan/libv3dv-v42.a.p/v3dvx_pipeline.c.o
[1129/1304] Compiling C object src/broadcom/vulkan/libv3dv-v42.a.p/v3dvx_query.c.o
[1130/1304] Compiling C object src/broadcom/vulkan/libv3dv-v42.a.p/v3dvx_queue.c.o
[1131/1304] Compiling C object src/broadcom/vulkan/libv3dv-v71.a.p/v3dvx_descriptor_set.c.o
[1132/1304] Compiling C object src/broadcom/vulkan/libv3dv-v42.a.p/v3dvx_meta_common.c.o
[1133/1304] Compiling C object src/broadcom/vulkan/libv3dv-v71.a.p/v3dvx_device.c.o
[1134/1304] Compiling C object src/broadcom/vulkan/libv3dv-v71.a.p/v3dvx_formats.c.o
[1135/1304] Compiling C object src/broadcom/vulkan/libv3dv-v71.a.p/v3dvx_image.c.o
[1136/1304] Compiling C object src/broadcom/vulkan/libv3dv-v71.a.p/v3dvx_pipeline.c.o
[1137/1304] Compiling C object src/broadcom/vulkan/libv3dv-v71.a.p/v3dvx_cmd_buffer.c.o
[1138/1304] Compiling C object src/broadcom/vulkan/libv3dv-v71.a.p/v3dvx_query.c.o
[1139/1304] Compiling C object src/gallium/frontends/teflon/libteflon_st.a.p/tfl_device.c.o
[1140/1304] Compiling C object src/broadcom/vulkan/libv3dv-v71.a.p/v3dvx_queue.c.o
[1141/1304] Compiling C object src/broadcom/vulkan/libv3dv-v71.a.p/v3dvx_meta_common.c.o
[1142/1304] Compiling C object src/glx/libglx.a.p/meson-generated_.._.._mapi_glapi_gen_indirect_size.c.o
[1143/1304] Compiling C object src/glx/libglx.a.p/clientattrib.c.o
[1144/1304] Compiling C object src/glx/libglx.a.p/clientinfo.c.o
[1145/1304] Compiling C object src/glx/libglx.a.p/compsize.c.o
[1146/1304] Compiling C object src/glx/libglx.a.p/meson-generated_.._.._mapi_glapi_gen_indirect_init.c.o
[1147/1304] Compiling C object src/glx/libglx.a.p/create_context.c.o
[1148/1304] Compiling C object src/glx/libglx.a.p/dri_common.c.o
[1149/1304] Compiling C object src/glx/libglx.a.p/dri_common_interop.c.o
[1150/1304] Compiling C object src/glx/libglx.a.p/dri_common_query_renderer.c.o
[1151/1304] Compiling C object src/glx/libglx.a.p/eval.c.o
[1152/1304] Compiling C object src/glx/libglx.a.p/glxconfig.c.o
[1153/1304] Compiling C object src/glx/libglx.a.p/drisw_glx.c.o
[1154/1304] Compiling C object src/glx/libglx.a.p/glxcurrent.c.o
[1155/1304] Compiling C object src/glx/libglx.a.p/glx_error.c.o
[1156/1304] Compiling C object src/glx/libglx.a.p/glxcmds.c.o
[1157/1304] Compiling C object src/glx/libglx.a.p/glxhash.c.o
[1158/1304] Compiling C object src/glx/libglx.a.p/glxextensions.c.o
[1159/1304] Compiling C object src/glx/libglx.a.p/glxext.c.o
[1160/1304] Compiling C object src/glx/libglx.a.p/glx_query.c.o
[1161/1304] Compiling C object src/glx/libglx.a.p/glx_pbuffer.c.o
[1162/1304] Compiling C object src/glx/libglx.a.p/indirect_glx.c.o
[1163/1304] Compiling C object src/glx/libglx.a.p/indirect_transpose_matrix.c.o
[1164/1304] Compiling C object src/glx/libglx.a.p/indirect_texture_compression.c.o
[1165/1304] Compiling C object src/glx/libglx.a.p/indirect_vertex_program.c.o
[1166/1304] Compiling C object src/glx/libglx.a.p/indirect_window_pos.c.o
[1167/1304] Compiling C object src/glx/libglx.a.p/meson-generated_.._.._mapi_glapi_gen_indirect.c.o
[1168/1304] Compiling C object src/glx/libglx.a.p/pixelstore.c.o
[1169/1304] Compiling C object src/glx/libglx.a.p/pixel.c.o
[1170/1304] Compiling C object src/glx/libglx.a.p/query_renderer.c.o
[1171/1304] Compiling C object src/glx/libglx.a.p/renderpix.c.o
[1172/1304] Compiling C object src/glx/libglx.a.p/indirect_vertex_array.c.o
[1173/1304] Compiling C object src/glx/libglx.a.p/render2.c.o
[1174/1304] Compiling C object src/glx/libglx.a.p/singlepix.c.o
[1175/1304] Compiling C object src/glx/libglx.a.p/vertarr.c.o
[1176/1304] Compiling C object src/glx/libglx.a.p/xfont.c.o
[1177/1304] Compiling C object src/glx/libglx.a.p/single2.c.o
[1178/1304] Compiling C object src/glx/libglx.a.p/dri2.c.o
[1179/1304] Compiling C object src/glx/libglx.a.p/dri3_glx.c.o
[1180/1304] Compiling C object src/glx/libglx.a.p/glxglvnd.c.o
[1181/1304] Compiling C object src/glx/libglx.a.p/dri2_glx.c.o
[1182/1304] Compiling C object src/glx/libglx.a.p/g_glxglvnddispatchfuncs.c.o
[1183/1304] Linking static target src/loader/libloader_dri3_helper.a
[1184/1304] Linking static target src/loader/libloader_wayland_helper.a
[1185/1304] Linking static target src/mapi/glapi/libglapi_bridge.a
[1186/1304] Linking target src/gbm/libgbm.so.1.0.0
[1187/1304] Linking static target src/egl/wayland/wayland-drm/libwayland_drm.a
[1188/1304] Linking static target src/vulkan/util/libvulkan_util.a
[1189/1304] Linking static target src/vulkan/runtime/libvulkan_lite_runtime.a
[1190/1304] Linking static target src/vulkan/runtime/libvulkan_runtime.a
[1191/1304] Linking static target src/vulkan/runtime/libvulkan_instance.a
[1192/1304] Linking static target src/vulkan/wsi/libvulkan_wsi.a
[1193/1304] Compiling C object src/compiler/isaspec/libisaspec.a.p/isaspec.c.o
[1194/1304] Generating src/egl/g_egldispatchstubs.c with a custom command (wrapped by meson to capture output)
[1195/1304] Generating src/egl/g_egldispatchstubs.h with a custom command (wrapped by meson to capture output)
[1196/1304] Compiling C object src/vulkan/device-select-layer/libVkLayer_MESA_device_select.so.p/meson-generated_.._.._.._egl_wayland_wayland-drm_wayland-drm-protocol.c.o
[1197/1304] Linking static target src/broadcom/qpu/libbroadcom_qpu.a
[1198/1304] Compiling C object src/vulkan/device-select-layer/libVkLayer_MESA_device_select.so.p/device_select_x11.c.o
[1199/1304] Compiling C object src/broadcom/qpu/qpu_disasm.p/tests_qpu_disasm.c.o
[1200/1304] Linking static target src/broadcom/vulkan/libv3dv-v42.a
[1201/1304] Linking static target src/broadcom/vulkan/libv3dv-v71.a
[1202/1304] Compiling C object src/vulkan/device-select-layer/libVkLayer_MESA_device_select.so.p/device_select_wayland.c.o
[1203/1304] Compiling C object src/broadcom/vulkan/libvulkan_broadcom.so.p/meson-generated_.._.._.._egl_wayland_wayland-drm_wayland-drm-protocol.c.o
[1204/1304] Compiling C object src/broadcom/vulkan/libvulkan_broadcom.so.p/meson-generated_.._v3dv_entrypoints.c.o
[1205/1304] Compiling C object src/vulkan/device-select-layer/libVkLayer_MESA_device_select.so.p/device_select_layer.c.o
[1206/1304] Compiling C object src/broadcom/vulkan/libvulkan_broadcom.so.p/v3dv_cl.c.o
[1207/1304] Compiling C object src/broadcom/vulkan/libvulkan_broadcom.so.p/v3dv_bo.c.o
[1208/1304] Compiling C object src/broadcom/vulkan/libvulkan_broadcom.so.p/v3dv_debug.c.o
[1209/1304] Compiling C object src/broadcom/vulkan/libvulkan_broadcom.so.p/v3dv_descriptor_set.c.o
[1210/1304] Compiling C object src/broadcom/vulkan/libvulkan_broadcom.so.p/v3dv_event.c.o
[1211/1304] Compiling C object src/broadcom/vulkan/libvulkan_broadcom.so.p/v3dv_cmd_buffer.c.o
[1212/1304] Compiling C object src/broadcom/vulkan/libvulkan_broadcom.so.p/v3dv_device.c.o
[1213/1304] Compiling C object src/broadcom/vulkan/libvulkan_broadcom.so.p/v3dv_formats.c.o
[1214/1304] Compiling C object src/broadcom/vulkan/libvulkan_broadcom.so.p/v3dv_image.c.o
[1215/1304] Compiling C object src/broadcom/vulkan/libvulkan_broadcom.so.p/v3dv_pass.c.o
[1216/1304] Compiling C object src/broadcom/vulkan/libvulkan_broadcom.so.p/v3dv_meta_clear.c.o
[1217/1304] Compiling C object src/broadcom/vulkan/libvulkan_broadcom.so.p/v3dv_pipeline_cache.c.o
[1218/1304] Compiling C object src/broadcom/vulkan/libvulkan_broadcom.so.p/v3dv_query.c.o
[1219/1304] Compiling C object src/broadcom/vulkan/libvulkan_broadcom.so.p/v3dv_pipeline.c.o
[1220/1304] Compiling C object src/broadcom/vulkan/libvulkan_broadcom.so.p/v3dv_meta_copy.c.o
[1221/1304] Linking static target src/gallium/frontends/teflon/libteflon_st.a
[1222/1304] Compiling C object src/broadcom/vulkan/libvulkan_broadcom.so.p/v3dv_queue.c.o
[1223/1304] Linking static target src/glx/libglx.a
[1224/1304] Compiling C object src/gallium/targets/teflon/libteflon.so.p/teflon_target.c.o
[1225/1304] Generating symbol file src/gbm/libgbm.so.1.0.0.p/libgbm.so.1.0.0.symbols
[1226/1304] Generating src/egl/egl.def with a custom command
[1227/1304] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/meson-generated_.._wayland_wayland-drm_linux-dmabuf-unstable-v1-protocol.c.o
[1228/1304] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/meson-generated_.._g_egldispatchstubs.c.o
[1229/1304] Compiling C object src/broadcom/vulkan/libvulkan_broadcom.so.p/v3dv_wsi.c.o
[1230/1304] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_eglarray.c.o
[1231/1304] Compiling C object src/broadcom/vulkan/libvulkan_broadcom.so.p/v3dv_uniforms.c.o
[1232/1304] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_eglconfigdebug.c.o
[1233/1304] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_eglcontext.c.o
[1234/1304] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_eglcurrent.c.o
[1235/1304] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_eglconfig.c.o
